ID_Number,ID,Site_Name,Special Site Name,Longitiude_E,Latitude_N,Altitude_MASL,Era,Culture,ID_Number,Date_Start,Date_End,NonGrave_Structure,Grave_Type,Number_Chullpa,Number_Cave,Number_Subterranean,ID_Number,Number_Platform,Burials_NUM,Burials,Ceramic_NUM,Ceramic,Ceramic_Type,Ceramic_Type_Num,Metal_Num,Metal,ID_Number,MNI,Adult_Male,Adult_Female,Adule_Indeterminate,Total_Adult,Total_Subadult,Total_Infant
1,BRIA_1,AC02,NONE,180121,9007534,3252,EIP,Recuay,1,200,700,Residential,NONE,0,0,0,1,0,0,No,1,Yes,Recuay,1,0,No,1,0,0,0,0,0,0,0
2,BRIA_2,AC08,NONE,180026,9007139,3361,LIP,Recuay Casma inf,2,700,1000,Corral,Chullpa,3,0,0,2,0,1,Looted,1,Yes,Akillpo,3,0,No,2,0,0,0,0,0,0,0
3,BRIA_3,HY02,NONE,182633,9017914,2793,EIP(P),Recuay,3,200,700,NONE,Chullpa on Platform,1,0,0,3,1,0,No,0,No,NONE,0,0,No,3,0,0,0,0,0,0,0
4,BRIA_4,HY03,Cashacoto,177790,9018318,3150,EIP,Recuay,4,200,700,Residential,Chullpa,2,0,0,4,0,1,Looted,0,No,NONE,0,0,No,4,0,0,0,0,0,0,0
5,BRIA_5,HY04,Parian Punta,178037,9022821,3565,EIP,Recuay,5,200,700,Platform,Chullpa,1,0,0,5,0,1,Looted,1,Yes,Kaolin,2,0,No,5,0,0,0,0,0,0,0
6,BRIA_6,HU01,Hualcayan,192358,9015200,3250,LF On,Recuay_Various,6,0,1000,Mound & Patio,Chullpa & Subterranean,2,0,4,6,0,1,Yes,1,Yes,Kaolin,2,1,Yes,6,129,35,25,19,79,18,0
7,BRIA_7,HU02,Cruz Punta,190534,9013954,2965,LIP,Recuay,7,700,1000,Residential,NONE,0,0,0,7,0,0,No,1,Yes,Akillpo,3,1,Yes,7,0,0,0,0,0,0,0
8,BRIA_8,SC01,Wayumarca,193259,9006910,3239,EIP,Recuay,8,200,700,Mound,Chullpa,1,0,0,8,0,1,Looted,1,Yes,Recuay,1,0,No,8,0,0,0,0,0,0,0
9,BRIA_9,SC03,Cementario Katiama,194311,9006605,3400,EIP(P),Recuay,9,200,700,Platform,Chullpa on Platform,1,0,2,9,1,1,Looted,0,No,NONE,0,0,No,9,0,0,0,0,0,0,0
10,BRIA_10,SC05,Pariamarca,193609,9005770,3307,LF On,Recuay,10,0,1000,Platform,Subterranean,0,0,2,10,0,0,No,0,No,NONE,0,0,No,10,0,0,0,0,0,0,0
11,BRIA_11,SC06,NONE,192796,9007889,3111,EIP(P),Recuay,11,200,700,NONE,Subterranean,0,0,3,11,0,1,Looted,0,No,NONE,0,0,No,11,0,0,0,0,0,0,0
12,BRIA_12,SC07,NONE,193286,9007455,3188,EIP(P),Recuay,12,200,700,NONE,Chullpa,2,0,0,12,0,0,No,0,No,NONE,0,0,No,12,0,0,0,0,0,0,0
13,BRIA_13,SC08,NONE,194091,9005589,3311,EIP(P),Recuay,13,200,700,NONE,Subterranean,0,0,20,13,0,1,Looted,0,No,NONE,0,0,No,13,0,0,0,0,0,0,0
14,BRIA_14,PC01,Ushnucorral,195885,9002822,3640,EIP(P),Recuay,14,200,700,Residential,Chullpa,9,0,0,14,0,0,No,0,No,NONE,0,0,No,14,0,0,0,0,0,0,0
15,BRIA_15,PC02,NONE,195790,9004325,3470,EIP(P),Recuay,15,200,700,Terrace,Chullpa,1,0,0,15,0,0,No,0,No,NONE,0,0,No,15,0,0,0,0,0,0,0
16,BRIA_16,PC03,NONE,197321,9003606,3545,EIP(P),Recuay,16,200,700,Platform,Chullpa & Subterranean,5,0,5,16,0,1,Looted,0,No,NONE,0,0,No,16,0,0,0,0,0,0,0
17,BRIA_17,PC04,Wancotay,197904,9002354,3350,EIP(P),Recuay,17,200,700,Platform,Subterranean,0,0,5,17,0,1,Looted,0,No,NONE,0,0,No,17,0,0,0,0,0,0,0
18,BARBOSA_1,Yu_13,Oqtawain,201570,8996380,3410,LR,Recuay,18,500,1000,Canal,Chullpa,11,0,0,18,0,1,Yes,1,Yes,Recuay,1,0,No,18,0,0,0,0,0,0,0
19,BARBOSA_2,Yu_14,Collpacatac,201800,8995900,3350,LR,Recuay,19,500,1000,Canal,Chullpa & Subterranean,55,0,2,19,0,1,Yes,1,Yes,Recuay,1,0,No,19,0,0,0,0,0,0,0
20,BARBOSA_3,Yu_16,Kenshu Antapampa,203440,8994180,3480,LR,Recuay,20,500,1000,Mound,Chullpa & Subterranean & Cave,14,15,13,20,0,1,Yes,1,Yes,Akillpo,3,0,No,20,0,0,0,0,0,0,0
21,PONTE_1,PAn5_34,Ama,216267.6,8956527.8,3534,RE,Recuay,21,500,650,Mound,Chamber,0,0,4,21,0,1,Yes,1,Yes,Moche,3,1,Yes,21,18,7,5,2,14,4,0
22,PONTE_2,PAn5_35,Quitapampa A,215958.7,8956650.3,3571,RE,Recuay,22,500,650,NONE,Chamber,0,0,1,22,0,0,No,1,Yes,Kaolin,2,1,Yes,22,0,0,0,0,0,0,0
23,PONTE_3,PAn5_42,Quitapampa B,215921.4,8956700,3565,RE,Recuay,23,500,650,Roadway,Chamber,0,0,3,23,0,0,No,1,Yes,Moche,3,0,No,23,0,0,0,0,0,0,0
24,PONTE_4,Pan5_50,Quitapampa C,215922.6,8956692,3566,LR,Recuay,24,700,1000,Terrace,Chamber,0,0,3,24,0,0,No,1,Yes,Recuay,1,1,Yes,24,0,0,0,0,0,0,0
25,PONTE_5,PAn5_49,Ama II A,215944.1,8956785.9,3534,RE,Recuay,25,200,500,Terrace,Cave,0,1,0,25,0,1,Yes,0,No,Plain,1,0,No,25,1,1,0,0,1,0,0
26,PONTE_6,PAn5_49,Ama II B,215949.9,8956790.2,3532,RE,Recuay,26,500,650,Terrace,Chamber,0,0,1,26,0,1,Yes,1,Yes,Kaolin,2,1,Yes,26,9,4,2,1,7,1,0
27,PONTE_8,PAn5_38,Horno Jirca,216313.3,8957692.6,3319,RE,Recuay,27,200,500,NONE,Chamber,0,0,3,27,0,1,Yes,1,Yes,Kaolin,2,1,Yes,27,8,3,2,1,6,2,0
28,PONTE_9,PAn5_43,Cochapampa,216345.8,8957488.8,3357,LR,Recuay,28,700,1000,NONE,Chamber,0,0,4,28,0,1,Yes,1,Yes,Recuay,1,1,Yes,28,88,0,2,9,11,6,71
29,PONTE_10,PAn5_64,Marca Jirka,224527.3,8946993.9,3276,RE,Recuay,29,500,650,Domestic,Chamber,0,0,6,29,0,1,Yes,1,Yes,Kaolin,2,1,Yes,29,8,0,0,2,2,3,3
30,Ibarra_2,55,Pan de Azucar,268440,8960820,3280,IT/IT,Recuay_Various,30,0,1470,Walls,Platform,0,0,0,30,1,1,Yes,1,Yes,<NULL>,1,0,No,30,0,0,0,0,0,0,0
31,Ibarra_14,75,Yamllipitec,262120,8969830,3120,HT/IT,Recuay,31,-200,700,Mound,NONE,0,0,0,31,0,0,No,1,Yes,<NULL>,1,0,No,31,0,0,0,0,0,0,0
32,Ibarra_15,76,Cashapallan,261600,8967940,3190,HT/IT,Recuay,32,-200,700,Mound,NONE,0,0,0,32,0,0,No,1,Yes,<NULL>,1,0,No,32,0,0,0,0,0,0,0
33,Ibarra_16,77,Ã‘awpamarca de Acopalca,256020,8969400,3690,HT/IT,Recuay,33,-200,700,Wall,NONE,0,0,0,33,0,0,No,0,No,NONE,0,0,No,33,0,0,0,0,0,0,0
ID_Number,ID,Site_Name,Special Site Name,Longitiude_E,Latitude_N,Altitude_MASL,Era,Culture,ID_Number,Date_Start,Date_End,NonGrave_Structure,Grave_Type,Number_Chullpa,Number_Cave,Number_Subterranean,ID_Number,Number_Platform,Burials_NUM,Burials,Ceramic_NUM,Ceramic,Ceramic_Type,Ceramic_Type_Num,Metal_Num,Metal,ID_Number,MNI,Adult_Male,Adult_Female,Adule_Indeterminate,Total_Adult,Total_Subadult,Total_Infant
34,Ibarra_18,80,Mashuanco,262240,8963390,3280,IT,Recuay,34,0,700,NONE,Cave,0,0,0,34,0,1,Yes,1,Yes,<NULL>,1,0,No,34,0,0,0,0,0,0,0
35,Ibarra_19,84,Yacya,262020,8961930,3370,IT/IT,Recuay_Various,35,0,1470,Wall,NONE,0,0,0,35,0,0,No,1,Yes,<NULL>,1,0,No,35,0,0,0,0,0,0,0
36,Ibarra_20,105,Chullin 2,260230,8965880,3461,IT,Recuay,36,0,700,Platform,NONE,0,0,0,36,0,0,No,1,Yes,Kaolin,2,0,No,36,0,0,0,0,0,0,0
37,Ibarra_21,106,Reparin,263680,8971140,3590,HT/IT,Recuay,37,-200,700,Mound,NONE,0,0,0,37,0,0,No,1,Yes,<NULL>,1,0,No,37,0,0,0,0,0,0,0
38,Ibarra_22,107,Pirushto,262741,8971112,3351,HT/IT,Recuay,38,-200,700,Mound,NONE,0,0,0,38,0,0,No,1,Yes,<NULL>,1,0,No,38,0,0,0,0,0,0,0
39,Ibarra_23,108,Ushnujirca,261330,8977650,3781,IT,Recuay,39,0,700,Wall,Subteranean,0,0,18,39,0,1,Yes,1,Yes,<NULL>,1,0,No,39,0,0,0,0,0,0,0
40,Ibarra_24,109,Huamparan,261463,8976604,3681,IT,Recuay,40,0,700,Corral,NONE,0,0,0,40,0,0,No,0,No,NONE,0,0,No,40,0,0,0,0,0,0,0
41,Ibarra_25,110,Ogupampa,261726,8975015,3540,IT,Recuay,41,0,700,Mound,Mound,0,0,0,41,0,1,Yes,0,No,NONE,0,0,No,41,10,0,0,0,0,0,0
42,Ibarra_26,111,Chuncayajirca 2,261560,8975450,3574,HT/IT,Recuay,42,-200,700,Platform,NONE,0,0,0,42,0,0,No,1,Yes,<NULL>,1,0,No,42,0,0,0,0,0,0,0
43,Ibarra_27,112,Chuncayajirca 1,260985,8978674,3381,HT/IT,Recuay,43,-200,700,Platform,NONE,0,0,0,43,0,0,No,1,Yes,<NULL>,1,0,No,43,0,0,0,0,0,0,0
44,Ibarra_28,113,Llamacorral,257905,8969959,3532,HT/IT,Recuay,44,-200,700,Walls,NONE,0,0,0,44,0,0,No,0,No,NONE,0,0,No,44,0,0,0,0,0,0,0
45,Ibarra_29,114,Ishla Ranra,257905,8969959,3532,HT/IT,Recuay,45,-200,700,Residential,Tombas,5,0,0,45,0,1,Yes,1,Yes,<NULL>,1,0,No,45,5,0,0,0,0,0,0
46,Ibarra_30,115,Buenos Aires,261763,8964612,3354,IT,Recuay,46,0,700,Platform,NONE,0,0,0,46,0,0,No,1,Yes,<NULL>,1,0,No,46,0,0,0,0,0,0,0
47,Ibarra_31,116,Ushcugaga,264414,8969995,3653,HT,Pre_Recuay,47,-1200,0,Corral,Tombas,0,0,0,47,0,1,Yes,1,Yes,<NULL>,1,0,No,47,0,0,0,0,0,0,0
48,Ibarra_32,117,Pirushto de Cajay 2,264167,8969730,3615,HT/IT,Recuay,48,-200,700,Platform & Huanca,NONE,0,0,0,48,0,0,No,1,Yes,<NULL>,1,0,No,48,0,0,0,0,0,0,0
49,Ibarra_33,118,Ushnu de Cajay,262596,8977609,3575,HT/IT,Recuay,49,600,1200,Residential,Chullpa & Subterranean,3,0,0,49,0,1,Yes,1,Yes,<NULL>,1,0,No,49,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
