ID_Number,ID,Site_Name,Special,Longitiude_E,Latitude_N,Altitude_MASL,Era,Culture,Date_Start,Date_End,NonGrave_Structure,Grave_Type,Number_Chullpa,Number_Cave,Number_Subterranean,Number_Platform,Burials_NUM,Burials,Ceramic_NUM,Ceramic,Ceramic_Type,Ceramic_Type_Num,Metal_Num,Metal,MNI,Adult_Male,Adult_Female,Adule_Indeterminate,Total_Adult,Total_Subadult,Total_Infant
1,BRIA_1,AC02,NONE,180121,9007534,3252,EIP,Recuay,200,700,Residential,NONE,0,0,0,0,0,NO,1,YES,Recuay,1,0,No,0,0,0,0,0,0,0
2,BRIA_2,AC08,NONE,180026,9007139,3361,LIP,Recuay Casma Influence,700,1000,Corral,Chullpa,3,0,0,0,1,Looted,1,YES,Akillpo,3,0,No,0,0,0,0,0,0,0
3,BRIA_3,HY02,NONE,182633,9017914,2793,EIP(P),Recuay,200,700,NONE,Chullpa on Platform,1,0,0,1,0,NO,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
4,BRIA_4,HY03,Cashacoto,177790,9018318,3150,EIP,Recuay,200,700,Residential,Chullpa,2,0,0,0,1,Looted,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
5,BRIA_5,HY04,Parian Punta,178037,9022821,3565,EIP,Recuay,200,700,Platform,Chullpa,1,0,0,0,1,Looted,1,YES,Kaolin,2,0,No,0,0,0,0,0,0,0
6,BRIA_6,HU01,Hualcayan,192358,9015200,3250,LF On,Recuay_Various,0,1000,Mound & Patio,Chullpa & Subterranean,2,0,4,0,1,YES,1,YES,Kaolin,2,1,Yes,129,35,25,19,79,18,0
7,BRIA_7,HU02,Cruz Punta,190534,9013954,2965,LIP,Recuay,700,1000,Residential,NONE,0,0,0,0,0,NO,1,YES,Akillpo,3,1,Yes,0,0,0,0,0,0,0
8,BRIA_8,SC01,Wayumarca,193259,9006910,3239,EIP,Recuay,200,700,Mound,Chullpa,1,0,0,0,1,Looted,1,YES,Recuay,1,0,No,0,0,0,0,0,0,0
9,BRIA_9,SC03,Cementario Katiama,194311,9006605,3400,EIP(P),Recuay,200,700,Platform,Chullpa on Platform,1,0,2,1,1,Looted,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
10,BRIA_10,SC05,Pariamarca,193609,9005770,3307,LF On,Recuay,0,1000,Platform,Subterranean,0,0,2,0,0,NO,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
11,BRIA_11,SC06,NONE,192796,9007889,3111,EIP(P),Recuay,200,700,NONE,Subterranean,0,0,3,0,1,Looted,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
12,BRIA_12,SC07,NONE,193286,9007455,3188,EIP(P),Recuay,200,700,NONE,Chullpa,2,0,0,0,0,NO,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
13,BRIA_13,SC08,NONE,194091,9005589,3311,EIP(P),Recuay,200,700,NONE,Subterranean,0,0,20,0,1,Looted,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
14,BRIA_14,PC01,Ushnucorral,195885,9002822,3640,EIP(P),Recuay,200,700,Residential,Chullpa,9,0,0,0,0,NO,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
15,BRIA_15,PC02,NONE,195790,9004325,3470,EIP(P),Recuay,200,700,Terrace,Chullpa,1,0,0,0,0,NO,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
16,BRIA_16,PC03,NONE,197321,9003606,3545,EIP(P),Recuay,200,700,Platform,Chullpa & Subterranean,5,0,5,0,1,Looted,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
17,BRIA_17,PC04,Wancotay,197904,9002354,3350,EIP(P),Recuay,200,700,Platform,Subterranean,0,0,5,0,1,Looted,0,NO,NONE,0,0,No,0,0,0,0,0,0,0
18,BARBOSA_1,Yu_13,Oqtawain ,201570,8996380,3410,LR,Recuay,500,1000,Canal,Chullpa,11,0,0,0,1,YES,1,YES,Recuay,1,0,No,0,0,0,0,0,0,0
19,BARBOSA_2,Yu_14,Collpacatac,201800,8995900,3350,LR,Recuay,500,1000,Canal,Chullpa & Subterranean,55,0,2,0,1,YES,1,YES,Recuay,1,0,No,0,0,0,0,0,0,0
20,BARBOSA_3,Yu_16,Kenshu Antapampa,203440,8994180,3480,LR,Recuay,500,1000,Mound,Chullpa & Subterranean & Cave,14,15,13,0,1,YES,1,YES,Akillpoo,3,0,No,0,0,0,0,0,0,0
21,PONTE_1,PAn5_34,Ama,216267.6,8956527.76,3534,RE,Recuay,500,650,Mound,Chamber,0,0,4,0,1,YES,1,YES,Moche,3,1,Yes,18,7,5,2,14,4,0
22,PONTE_2,PAn5_35,Quitapampa A,215958.68,8956650.29,3571,RE,Recuay,500,650,NONE,Chamber,0,0,1,0,0,NO,1,YES,Kaolin,2,1,Yes,0,0,0,0,0,0,0
23,PONTE_3,PAn5_42,Quitapampa B,215921.39,8956700.02,3565,RE,Recuay,500,650,Roadway,Chamber,0,0,3,0,0,NO,1,YES,Moche,3,0,No,0,0,0,0,0,0,0
24,PONTE_4,Pan5_50,Quitapampa C,215922.62,8956692,3566,LR,Recuay,700,1000,Terrace,Chamber,0,0,3,0,0,NO,1,YES,Recuay,1,1,Yes,0,0,0,0,0,0,0
25,PONTE_5,PAn5_49,Ama II A,215944.11,8956785.85,3534,RE,Recuay,200,500,Terrace,Cave,0,1,0,0,1,YES,0,NO,Plain,1,0,No,1,1,0,0,1,0,0
26,PONTE_6,PAn5_49,Ama II B,215949.84,8956790.19,3532,RE,Recuay,500,650,Terrace,Chamber,0,0,1,0,1,YES,1,YES,Kaolin,2,1,Yes,9,4,2,1,7,1,0
27,PONTE_7,PAn5_49,Ama II D,215932.23,8956773.01,3525,PR,Post_Recuay,1000,1470,Roadway,Chamber,0,0,2,0,1,YES,1,YES,Post_Recuay,1,1,Yes,6,4,1,0,5,1,0
28,PONTE_8,PAn5_38,Horno Jirca,216313.28,8957692.64,3319,RE,Recuay,200,500,NONE,Chamber,0,0,3,0,1,YES,1,YES,Kaolin,2,1,Yes,8,3,2,1,6,2,0
29,PONTE_9,PAn5_43,Cochapampa,216345.78,8957488.78,3357,LR,Recuay,700,1000,NONE,Chamber,0,0,4,0,1,YES,1,YES,Recuay,1,1,Yes,88,0,2,9,11,6,71
30,PONTE_10,PAn5_64,Marca Jirka,224527.25,8946993.89,3276,RE,Recuay,500,650,Domestic,Chamber,0,0,6,0,1,YES,1,YES,Kaolin,2,1,Yes,8,0,0,2,2,3,3
31,Ibarra_1,49,Marcajirca,265430,8962250,3750,IT/HT,Post_Recuay,1000,1470,Residential,Chullpa & Cave,38,19,0,0,1,Yes,1,Yes,<NULL>,1,1,Yes,,,,,,,
32,Ibarra_2,55,Pan de Azucar,268440,8960820,3280,IT/IT,Recuay_Various,0,1470,Walls,Platform,,,,1,1,Yes,1,Yes,<NULL>,1,0,No,,,,,,,
33,Ibarra_3,56,Ñawpamarca de Huachis,269740,8959970,3860,Int Tardio,Post_Recuay,1000,1470,Terraces,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
34,Ibarra_4,57,Torre de Jatonviejo,272410,8959170,3710,Int Tardio,Post_Recuay,1000,1470,NONE,Cave,,1,,,1,Yes,1,Yes,<NULL>,1,0,No,15 crania,,,,,,
35,Ibarra_5,58,Wiñaj,271080,8956920,4290,Int Tardio,Post_Recuay,1000,1470,Corral,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
36,Ibarra_6,66,Guiesgipitac,265190,8962590,3210,Int Tardio,Post_Recuay,1000,1470,Wall,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
37,Ibarra_7,68,Charac,270310,8971160,4320,Int Tardio,Post_Recuay,1000,1470,Corral,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
38,Ibarra_8,69,Illauro,268750,8970450,3980,Int Tardio,Post_Recuay,1000,1470,Corral,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
39,Ibarra_9,70,Ñawpamarca de Huari,259130,8971530,4286,Int Tardio,Post_Recuay,1000,1470,Wall,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
40,Ibarra_10,71,Pinkush 2,258460,8973720,4190,Int Tardio,Post_Recuay,1000,1470,Wall,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
41,Ibarra_11,72,Pinkush 3,258470,8974420,4320,Int Tardio,Post_Recuay,1000,1470,Wall,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
42,Ibarra_12,73,Pinkush 4,258460,8975690,4410,Int Tardio,Post_Recuay,1000,1470,Wall or Corral,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
43,Ibarra_13,74,Pinkush de Huamparan,260287,8977198,3710,Int Tardio,Post_Recuay,1000,1470,Village,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
44,Ibarra_14,75,Yamllipitec,262120,8969830,3120,HT/IT,Recuay,-200,700,Mound,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
45,Ibarra_15,76,Cashapallan,261600,8967940,3190,HT/IT,Recuay,-200,700,Mound,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
46,Ibarra_16,77,Ñawpamarca de Acopalca,256020,8969400,3690,HT/IT,Recuay,-200,700,Wall,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
47,Ibarra_17,78,Chullin,259870,8966010,3320,Int Tardio,Post_Recuay,1000,1470,NONE,Sepulcher ,,,,,1,Yes,1,Yes,<NULL>,1,0,No,,,,,,,
48,Ibarra_18,80,Mashuanco,262240,8963390,3280,Int Temprano,Recuay,0,700,NONE,Cave,,,,,1,Yes,1,Yes,<NULL>,1,0,No,,,,,,,
49,Ibarra_19,84,Yacya,262020,8961930,3370,IT/IT,Recuay_Various,0,1470,Wall,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
50,Ibarra_20,105,Chullin 2,260230,8965880,3461,Int Temprano,Recuay,0,700,Platform,NONE,,,,,0,No,1,Yes,Kaolin,2,0,No,,,,,,,
51,Ibarra_21,106,Reparin,263680,8971140,3590,HT/IT,Recuay,-200,700,Mound,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
52,Ibarra_22,107,Pirushto,262741,8971112,3351,HT/IT,Recuay,-200,700,Mound,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
53,Ibarra_23,108,Ushnujirca,261330,8977650,3781,Int Temprano,Recuay,0,700,Wall,Subteranean,,,18,,1,Yes,1,Yes,<NULL>,1,0,No,,,,,,,
54,Ibarra_24,109,Huamparan,261463,8976604,3681,Int Temprano,Recuay,0,700,Corral,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
55,Ibarra_25,110,Ogupampa,261726,8975015,3540,Int Temprano,Recuay,0,700,Mound,Mound,,,,,1,Yes,0,No,NONE,0,0,No,10,,,,,,
56,Ibarra_26,111,Chuncayajirca 2,261560,8975450,3574,HT/IT,Recuay,-200,700,Platform,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
57,Ibarra_27,112,Chuncayajirca 1,260985,8978674,3381,HT/IT,Recuay,-200,700,Platform,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
58,Ibarra_28,113,Llamacorral,257905,8969959,3532,HT/IT,Recuay,-200,700,Walls,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
59,Ibarra_29,114,Ishla Ranra,257905,8969959,3532,HT/IT,Recuay,-200,700,Residential,Tombas,5,,,,1,Yes,1,Yes,<NULL>,1,0,No,5,,,,,,
60,Ibarra_30,115,Buenos Aires,261763,8964612,3354,Int Temprano,Recuay,0,700,Platform,NONE,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
61,Ibarra_31,116,Ushcugaga,264414,8969995,3653,HT,Pre_Recuay,-1200,0,Corral,Tombas,,,,,1,Yes,1,Yes,<NULL>,1,0,No,,,,,,,
62,Ibarra_32,117,Pirushto de Cajay 2,264167,8969730,3615,HT/IT,Recuay,-200,700,Platform & Huanca,,,,,,0,No,1,Yes,<NULL>,1,0,No,,,,,,,
63,Ibarra_33,118,Ushnu de Cajay,262596,8977609,3575,HT/IT,Recuay,600,1200,Residential,Chullpa & Subterranean,3,,,,1,Yes,1,Yes,<NULL>,1,0,No,,,,,,,
64,Ibarra_34,123,Quenguajirca,277204,8950088,3975,Inka,Post_Recuay,1470,1572,Mound,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
65,Ibarra_35,124,Taulli,275111,8950570,4094,Inka,Post_Recuay,1470,1572,Agricultural,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
66,Ibarra_36,125,Ahuac Punta,276395,8950794,3857,Inka,Post_Recuay,1470,1572,Mound,NONE,,,,,0,No,0,No,NONE,0,0,No,,,,,,,
